"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Cole, Zach",805904,2025,52,12,6,2,0,4,".255",".553",".327","0.880",33.3,14.8,48.1,"104.956450769","96.693444615",42,44.6
"Osuna, Alejandro",696030,2025,176,32,26,4,0,2,".212",".278",".313","0.591",34.5,5.9,37,"100.229705172","94.226966293",19.6,44.2
"Muncy, Max",691777,2025,220,44,28,7,0,9,".214",".379",".259","0.638",33.8,10.1,32.4,"99.591026471","93.796838162",32.6,50.2
"Anthony, Roman",701350,2025,303,75,48,18,1,8,".292",".463",".396","0.859",37.4,15.5,60.3,"103.89544954","97.546625838",29.8,37.4
"McCann, James",543510,2025,137,32,21,6,0,5,".260",".431",".324","0.755",30.4,7.6,52.2,"102.050401522","95.553805275",30.2,49.7
"Heyward, Jason",518792,2025,95,15,11,2,0,2,".176",".271",".223","0.494",22.1,4.4,33.8,"98.149889118","93.15069",26.7,46.4
"Capra, Vinny",681962,2025,105,12,9,2,0,1,".125",".177",".157","0.334",26.3,2.6,32.9,"96.857216667","92.522860282",24.5,44.8
"Gelof, Zack",680869,2025,101,16,11,3,0,2,".174",".272",".230","0.502",35.4,12.5,47.9,"99.654851667","94.271335532",43.2,51.2
"Carpenter, Kerry",681481,2025,464,109,60,18,5,26,".252",".497",".291","0.788",37.4,12.5,46.8,"101.150892761","95.204968523",26.2,52.9
"Martini, Nick",605361,2025,111,23,18,4,0,1,".225",".294",".288","0.582",26.2,3.6,31,"97.063985476","92.605228313",19.1,44.9
"Torres, Gleyber",650402,2025,628,136,98,22,0,16,".256",".387",".358","0.745",38.6,8.2,39,"99.951681689","94.284674897",19.5,40.8
"Meyers, Jake",676694,2025,381,100,80,15,2,3,".292",".373",".354","0.727",34.6,5,38.9,"99.285411377","93.81484913",21.2,47.2
"Teel, Kyle",691019,2025,297,69,50,11,0,8,".273",".411",".375","0.786",47.8,9.6,37.6,"99.256241023","93.683455455",29.1,44.6
"Encarnacion, Jerar",666464,2025,56,11,6,3,0,2,".200",".364",".214","0.578",37.5,5,45,"101.726596","94.9849385",34,50.8
"Sabol, Blake",666165,2025,18,2,1,1,0,0,".125",".188",".167","0.355",20,10,40,"99.726132","93.863066",31.1,52.9
"Rengifo, Luis",650859,2025,541,119,91,16,3,9,".238",".335",".287","0.622",34.7,5,32.7,"97.798023081","92.967555404",21.9,51.6
"Amaya, Jacob",676070,2025,73,7,6,1,0,0,".106",".121",".139","0.260",22.2,0,29.6,"97.032412308","93.052247451",19.6,39.8
"Kim, Ha-Seong",673490,2025,191,40,31,4,0,5,".234",".345",".304","0.649",33.6,5.2,43.3,"99.669184627","94.229750677",15.5,40
"Candelario, Jeimer",600869,2025,91,9,5,2,0,2,".113",".212",".198","0.410",20.8,7.5,28.3,"96.216884815","92.187747736",32.3,49.6
"Lee, Korey",686676,2025,40,9,5,3,0,1,".257",".429",".333","0.762",24.1,3.4,34.5,"98.543971429","93.271985714",27.8,47.1
"Machado, Manny",592518,2025,678,169,109,33,0,27,".275",".460",".335","0.795",34.8,12.9,51.5,"103.43453","96.416401779",26.1,50
"Acosta, Maximo",691185,2025,61,11,7,1,0,3,".204",".389",".295","0.684",37.8,13.5,56.8,"101.57518","95.931934054",29.5,38.2
"McGuire, Reese",624512,2025,140,30,19,2,0,9,".226",".444",".245","0.689",31.2,9.2,36.7,"97.746413462","92.967980769",22.7,55.1
"Reynolds, Bryan",668804,2025,654,144,87,38,3,16,".245",".402",".318","0.720",38.4,10.1,46,"101.932535192","95.465817885",29.4,49.6
"Domínguez, Jasson",691176,2025,429,98,69,18,1,10,".257",".388",".331","0.719",28.9,7,49.6,"102.212663185","95.648499111",27.2,50.4
"Stanton, Giancarlo",519317,2025,281,68,36,8,0,24,".273",".594",".350","0.944",35.7,22.1,55.2,"107.633614026","98.832539221",37.4,41.4
"Espinal, Santiago",669289,2025,328,73,61,12,0,0,".243",".282",".292","0.574",31.3,0.7,25.7,"95.861426183","91.96218977",14.1,45.2
"Flores, Rafael",804668,2025,17,3,1,2,0,0,".200",".333",".294","0.627",62.5,12.5,62.5,"103.9228125","97.4230675",48.8,55.4
"Guillorme, Luis",641645,2025,21,3,3,0,0,0,".150",".150",".190","0.340",33.3,0,25,"94.741063333","91.939935455",28.9,46.9
"Bauers, Jake",641343,2025,218,43,27,9,0,7,".235",".399",".353","0.752",36,13.6,45.6,"102.321269516","95.787091138",26.4,43.1
"Pereira, Everson",677592,2025,73,9,6,1,0,2,".138",".246",".219","0.465",31.6,7.9,44.7,"100.842596842","94.782732368",45.8,46.9
"Alcántara, Kevin",682634,2025,12,4,4,0,0,0,".364",".364",".417","0.781",57.1,0,42.9,"99.630105","94.81727",42.9,45.7
"Lewis, Royce",668904,2025,403,89,58,18,0,13,".237",".388",".283","0.671",33.2,8.7,40.3,"100.418670671","94.408310906",26.7,51
"Brooks, Trenton",670092,2025,43,6,3,2,0,1,".146",".268",".186","0.454",28.6,7.1,35.7,"97.237452857","92.972148148",23.7,55.4
"Smith, Josh",669701,2025,563,124,89,23,2,10,".251",".366",".335","0.701",33.8,5,31.1,"97.379499592","92.713932653",19.6,45.5
"MacIver, Willie",680862,2025,111,19,11,5,0,3,".186",".324",".252","0.576",28,4,37.3,"98.324076053","93.2848816",27.2,54.9
"Marsh, Brandon",669016,2025,425,106,68,25,2,11,".280",".443",".342","0.785",39.1,8.3,46.4,"100.6056675","94.960470849",23.2,47.1
"Ramos, Heliot",671218,2025,695,159,113,24,1,21,".256",".400",".328","0.728",32.5,8.8,47.4,"102.515755862","95.752323082",25.3,47.8
"Maile, Luke",571912,2025,54,11,8,2,0,1,".244",".356",".346","0.702",38.7,6.5,45.2,"101.387447857","95.660297143",27.4,44.4
